well_id,original
10964,2.5480000972747803
10965,2.8480000495910645
10966,5.3979997634887695
10972,6.184000015258789
10973,4.006999969482422
10980,0.07599999755620956
10981,3.3369998931884766
10988,-0.0
10989,4.2270002365112305
10996,5.703999996185303
10997,3.809999942779541
11004,5.267000198364258
11005,3.4130001068115234
11012,6.4039998054504395
11013,2.3259999752044678
11020,6.728000164031982
11021,0.24400000274181366
11028,5.795000076293945
11036,1.972000002861023
11044,2.6110000610351562
11045,6.386000156402588
11052,3.9769999980926514
11053,5.890999794006348
11060,6.728000164031982
11061,7.855999946594238
11063,3.197999954223633
11064,2.184000015258789
11065,4.545000076293945
11068,3.4839999675750732
11069,8.581999778747559
11070,5.89900016784668
11071,4.598999977111816
11072,3.624000072479248
11073,2.990999937057495
11076,3.2130000591278076
11077,8.159000396728516
11078,6.322000026702881
11079,2.371999979019165
11080,4.223999977111816
11081,4.956999778747559
11084,0.003000000026077032
11085,1.7929999828338623
11086,6.089000225067139
11087,3.132999897003174
11088,4.140999794006348
11092,0.014000000432133675
11095,3.4100000858306885
11096,5.105999946594238
11097,4.813000202178955
11100,1.8910000324249268
11101,2.3299999237060547
11103,3.010999917984009
11104,2.5350000858306885
11105,3.6589999198913574
11108,3.749000072479248
11109,1.9420000314712524
11111,3.8359999656677246
11112,2.055999994277954
11113,3.8989999294281006
11116,2.8420000076293945
11117,0.367000013589859
11119,-0.02500000037252903
11120,4.724999904632568
11121,0.8220000267028809
11124,4.9720001220703125
11126,1.187000036239624
11127,3.2239999771118164
11128,3.687000036239624
11129,2.002000093460083
11132,3.993000030517578
11134,0.8029999732971191
11135,3.5799999237060547
11136,3.0739998817443848
11140,0.9750000238418579
11141,0.41600000858306885
11142,3.4630000591278076
11143,-0.03500000014901161
11144,4.504000186920166
11148,7.000999927520752
11149,3.009000062942505
11150,3.322999954223633
11151,3.1080000400543213
11156,3.250999927520752
11166,2.5380001068115234
11172,2.5889999866485596
11174,2.4189999103546143
11180,2.3320000171661377
11181,2.865000009536743
11182,2.9649999141693115
11189,-0.0010000000474974513
11190,1.5169999599456787
11197,6.105000019073486
11198,2.9779999256134033
11204,6.573999881744385
11206,6.895999908447266
11212,7.7129998207092285
11214,8.767999649047852
11222,6.752999782562256
11228,-0.13500000536441803
11236,1.1690000295639038
11244,3.319000005722046
11245,-0.16899999976158142
11255,7.315000057220459
11256,5.355999946594238
11257,2.3450000286102295
11261,-0.25
11262,7.084000110626221
11263,6.973999977111816
11264,4.144999980926514
11269,4.886000156402588
11271,2.821000099182129
11272,0.9610000252723694
11276,4.76800012588501
11277,3.6470000743865967
11279,1.2419999837875366
11280,1.86899995803833
11281,3.9820001125335693
11284,8.017000198364258
11286,2.8459999561309814
11287,3.4170000553131104
11288,1.7359999418258667
11289,3.763000011444092
11292,9.715999603271484
11293,7.8429999351501465
11294,4.940000057220459
11295,1.7380000352859497
11296,3.0199999809265137
11297,2.2149999141693115
11300,4.623000144958496
11302,2.1640000343322754
11303,3.3610000610351562
11305,4.795000076293945
11308,0.20399999618530273
11309,8.48900032043457
11311,2.0309998989105225
11312,2.188999891281128
11318,6.414000034332275
11319,1.1100000143051147
11320,4.960000038146973
11326,5.741000175476074
11327,2.878999948501587
11328,2.065000057220459
11334,2.7300000190734863
11335,3.877000093460083
11336,3.6600000858306885
11342,6.059999942779541
11343,4.348999977111816
11344,3.4210000038146973
13393,2.697999954223633
13394,2.9649999141693115
13401,6.744999885559082
13409,1.9160000085830688
13417,3.3320000171661377
13418,3.7639999389648438
13425,5.827000141143799
13433,7.485000133514404
13434,2.1600000858306885
13441,6.382999897003174
13449,7.604000091552734
13457,7.71999979019165
13489,1.9550000429153442
13497,0.3970000147819519
13513,4.395999908447266
13521,5.002999782562256
13529,4.341000080108643
13545,0.8149999976158142
13873,6.258999824523926
13881,1.3079999685287476
13889,2.434999942779541
14065,8.73799991607666
14073,6.433000087738037
14081,3.3510000705718994
126426391,3.9110000133514404
126426393,6.026000022888184
126426407,4.8470001220703125
126426409,5.848999977111816
126426411,5.59499979019165
126426423,5.763000011444092
126426425,5.433000087738037
126426427,6.223999977111816
126426439,5.24399995803833
126426441,6.918000221252441
126426443,-0.765999972820282
126426455,4.300000190734863
126426457,6.327000141143799
126426471,3.7950000762939453
126426473,2.7690000534057617
126426475,7.928999900817871
126426487,3.953000068664551
126426489,3.5899999141693115
126426491,2.1019999980926514
126426503,4.185999870300293
126426505,3.4719998836517334
126426507,5.177999973297119
126426519,3.992000102996826
126426523,5.359000205993652
126426535,4.702000141143799
126426537,4.117000102996826
126426551,2.9049999713897705
126426553,3.316999912261963
126426567,4.442999839782715
126426569,2.1089999675750732
126431623,3.947999954223633
126431625,5.757999897003174
126431639,3.7839999198913574
126431641,1.4620000123977661
126431655,5.980000019073486
126431657,3.119999885559082
126431675,-0.035999998450279236
126431689,3.7829999923706055
126431691,4.057000160217285
126431705,4.75600004196167
126431707,3.7279999256134033
126431721,1.2079999446868896
126431723,8.451000213623047
126431737,1.9620000123977661
126431739,8.57699966430664
126431753,4.833000183105469
126431755,8.880000114440918
126431772,7.763000011444092
126431787,5.372000217437744
126431789,3.247999906539917
126431803,7.573999881744385
126431805,1.725000023841858
126432051,4.182000160217285
126432053,7.409999847412109
126432056,9.347999572753906
126432068,1.069000005722046
126432070,1.590000033378601
126432072,8.901000022888184
126432086,1.7239999771118164
126432088,2.686000108718872
126432100,3.48799991607666
126432102,4.5320000648498535
126432104,2.2739999294281006
126432116,3.565999984741211
126432132,3.859999895095825
126432134,7.5370001792907715
126432150,3.311000108718872
126432166,1.3680000305175781
126432168,7.703999996185303
126432182,0.23399999737739563
126432184,3.6710000038146973
126432216,6.576000213623047
126432232,7.257999897003174
126432485,4.918000221252441
126432487,3.3459999561309814
126432489,9.798999786376953
126432491,7.960000038146973
126432501,3.63100004196167
126432503,2.632999897003174
126432505,7.215000152587891
126432507,8.425999641418457
126432519,4.789000034332275
126432521,8.437999725341797
126432536,1.8769999742507935
126432538,5.005000114440918
126432540,-0.014000000432133675
126432554,-0.21799999475479126
126432556,6.834000110626221
126432558,0.3149999976158142
126432570,1.7419999837875366
126432572,9.277000427246094
126432574,2.4700000286102295
126432586,4.583000183105469
126432588,5.765999794006348
126432591,2.938999891281128
126432604,2.131999969482422
126432606,8.670000076293945
126432608,4.673999786376953
126432620,0.9179999828338623
126432622,6.829999923706055
126432624,9.173999786376953
126432636,1.8739999532699585
126432638,8.95199966430664
126432640,4.208000183105469
126432652,3.5160000324249268
126432654,5.331999778747559
126432656,7.678999900817871
126432668,3.13700008392334
126432670,9.265000343322754
126432672,5.031000137329102
126434319,4.326000213623047
126434322,7.455999851226807
126434324,1.7410000562667847
126434326,4.2729997634887695
126434329,5.296000003814697
126434332,4.51200008392334
126434342,4.2170000076293945
126434345,6.206999778747559
126434349,1.7860000133514404
126434352,0.6909999847412109
126434356,5.199999809265137
126434359,4.271999835968018
126434371,6.672999858856201
126434375,4.482999801635742
126434378,3.0959999561309814
126434381,1.6390000581741333
126434383,1.0410000085830688
126434385,5.604000091552734
126434393,2.572999954223633
126434395,6.283999919891357
126434397,5.800000190734863
126434399,2.4089999198913574
126434401,4.360000133514404
126434409,2.4749999046325684
126434413,1.0670000314712524
126434417,2.2960000038146973
126434420,2.315000057220459
126434422,3.7860000133514404
126434433,2.6029999256134033
126434437,6.974999904632568
126434440,6.916999816894531
126434446,2.369999885559082
126434459,3.9519999027252197
126434461,2.749000072479248
126434463,6.436999797821045
126434466,0.2150000035762787
126434469,4.269999980926514
126434472,4.14300012588501
126434480,5.269999980926514
126434483,1.569000005722046
126434485,4.257999897003174
126434499,5.672999858856201
126434502,4.7179999351501465
126434504,6.125999927520752
126434506,3.809000015258789
126434508,4.565000057220459
126434521,-0.050999999046325684
126434524,0.9319999814033508
126434527,4.546000003814697
126434530,4.133999824523926
126434532,4.318999767303467
126434557,4.232999801635742
126434559,1.2899999618530273
126434561,5.619999885559082
126434563,6.03000020980835
126434565,3.184999942779541
126434574,4.091000080108643
126434577,3.068000078201294
126434581,3.2730000019073486
126434583,3.2360000610351562
126434977,7.0
126434979,4.853000164031982
126434983,2.069999933242798
126434985,3.1040000915527344
126434993,2.7880001068115234
126434995,2.1630001068115234
126434999,2.996000051498413
126435001,2.734999895095825
126435009,4.3470001220703125
126435011,0.8270000219345093
126435013,0.6029999852180481
126435015,3.115999937057495
126435017,2.996000051498413
126435025,3.119999885559082
126435027,1.0180000066757202
126435029,2.1610000133514404
126435031,1.9989999532699585
126435041,2.2119998931884766
126435043,3.8940000534057617
126435049,1.9390000104904175
126435057,2.61299991607666
126435059,3.117000102996826
126435061,2.752000093460083
126435063,3.569999933242798
126435065,2.5899999141693115
126435073,3.7699999809265137
126435075,3.7139999866485596
126435077,1.1339999437332153
126435079,3.997999906539917
126435089,4.46999979019165
126435091,3.2850000858306885
126435093,2.6679999828338623
126435095,3.6389999389648438
126435105,4.083000183105469
126435107,2.7769999504089355
126435109,3.8359999656677246
126435111,2.680999994277954
126435121,4.4670000076293945
126435123,2.3580000400543213
126435125,3.6740000247955322
126435127,2.631999969482422
126435137,4.025000095367432
126435143,3.446000099182129
126435153,0.0
126435155,2.8889999389648438
126435157,2.9159998893737793
126435159,3.4769999980926514
126435708,8.899999618530273
126435710,4.041999816894531
126435712,2.8420000076293945
126435726,4.063000202178955
126435728,7.163000106811523
126435736,9.772000312805176
126435740,4.353000164031982
126435742,4.540999889373779
126435756,4.724999904632568
126435758,4.5289998054504395
126435772,7.683000087738037
126435774,4.385000228881836
126435788,3.181999921798706
126435820,5.96999979019165
126435822,2.9030001163482666
126435836,6.307000160217285
126435838,2.140000104904175
126435852,3.806999921798706
126435854,2.9630000591278076
126435868,6.703000068664551
126435870,-0.01600000075995922
126435884,4.885000228881836
126435886,1.815999984741211
126439237,3.878999948501587
126439253,3.502000093460083
126439285,8.25100040435791
127687492,12.347000122070312
127687556,8.446000099182129
127686937,5.065000057220459
127686939,3.805000066757202
127686941,5.310999870300293
127686943,8.041999816894531
127686947,1.9579999446868896
127686953,3.9230000972747803
127686955,3.99399995803833
127686957,5.241000175476074
127686963,4.769000053405762
127686969,3.7980000972747803
127686971,5.698999881744385
127686975,3.5920000076293945
127686979,1.2619999647140503
127686985,4.671999931335449
127686987,6.52400016784668
127686989,1.6579999923706055
127686991,3.5889999866485596
127686995,2.24399995803833
127687001,4.985000133514404
127687003,6.808000087738037
127687005,3.2780001163482666
127687007,3.2330000400543213
127687009,4.085999965667725
127687011,2.871999979019165
127687017,6.247000217437744
127687019,2.496000051498413
127687021,2.0490000247955322
127687023,3.437000036239624
127687025,8.42199993133545
127687027,8.317999839782715
127687033,5.131999969482422
127687035,2.931999921798706
127687037,2.688999891281128
127687039,4.293000221252441
127687041,8.812999725341797
127687043,8.98900032043457
127687049,3.7709999084472656
127687051,5.644999980926514
127687053,6.204999923706055
127687055,4.434000015258789
127687057,5.739999771118164
127687065,4.464000225067139
127687067,6.48199987411499
127687069,4.27400016784668
127687071,3.493000030517578
127687073,2.127000093460083
127687081,5.328999996185303
127687083,4.498000144958496
127687085,5.131999969482422
127687087,4.46999979019165
127687089,2.6500000953674316
127687097,5.48799991607666
127687099,3.4189999103546143
127687101,6.761000156402588
127687103,5.446000099182129
127687105,1.8279999494552612
127687113,4.690000057220459
127687115,2.5969998836517334
127687117,5.770999908447266
127687119,6.1529998779296875
139409741,6.702000141143799
139409745,4.860000133514404
139409747,2.490999937057495
139409749,2.6419999599456787
139409751,5.704999923706055
139409753,1.9800000190734863
139409757,7.25600004196167
139409759,5.309000015258789
139409761,3.0929999351501465
139409763,2.6440000534057617
139409765,1.190999984741211
139409767,4.914999961853027
139409769,2.4179999828338623
139409775,5.211999893188477
139409777,3.806999921798706
139409779,1.1610000133514404
139409781,3.125999927520752
139409783,6.464000225067139
139409785,2.306999921798706
139409791,8.232000350952148
139409793,8.010000228881836
139409795,2.9739999771118164
139409797,4.324999809265137
139409799,3.6760001182556152
139409801,2.1429998874664307
139409809,6.243000030517578
139409811,3.177000045776367
139409813,0.05900000035762787
139409815,3.744999885559082
139409823,8.196000099182129
139409825,7.875
139409829,1.2309999465942383
139409831,5.3979997634887695
139409839,2.3389999866485596
139409841,10.154000282287598
139409843,2.24399995803833
139409845,3.239000082015991
139409847,2.177000045776367
139409853,2.063999891281128
139409855,4.74399995803833
139409857,7.877999782562256
139409859,6.341000080108643
139409861,1.99399995803833
139409869,9.508000373840332
139409871,3.73799991607666
139409873,9.574999809265137
139409875,7.627999782562256
139409877,1.940999984741211
139409879,3.00600004196167
139409887,1.7860000133514404
139409889,8.701000213623047
139409891,6.818999767303467
139409893,3.7019999027252197
139409895,4.309000015258789
139409903,0.4410000145435333
139409905,8.293999671936035
139409907,9.329000473022461
139409909,3.1440000534057617
139409911,4.7129998207092285
139409919,2.364000082015991
139409921,4.908999919891357
139409925,6.690999984741211
139409927,4.708000183105469
141667077,5.478000164031982
141667079,6.164999961853027
141667081,3.0190000534057617
141667083,3.5139999389648438
141667085,3.9800000190734863
141667087,3.553999900817871
141667089,1.9819999933242798
141667093,3.7019999027252197
141667095,5.9770002365112305
141667097,3.069000005722046
141667099,3.0220000743865967
141667101,3.683000087738037
141667103,1.1080000400543213
141667105,2.859999895095825
141667109,8.375
141667111,8.5649995803833
141667113,2.2939999103546143
141667115,6.24399995803833
141667117,5.624000072479248
141667119,2.7039999961853027
141667121,3.1459999084472656
141667125,3.250999927520752
141667127,9.243000030517578
141667129,4.2170000076293945
141667131,4.730999946594238
141667133,3.8529999256134033
141667135,2.8429999351501465
141667137,3.9539999961853027
141667141,6.544000148773193
141667143,8.345999717712402
141667145,2.931999921798706
141667147,4.52400016784668
141667149,2.38700008392334
141667151,3.744999885559082
141667153,3.121999979019165
141667157,6.114999771118164
141667159,8.079000473022461
141667161,3.5759999752044678
141667163,0.9739999771118164
141667165,5.241000175476074
141667167,3.1419999599456787
141667169,1.7350000143051147
141667173,5.010000228881836
141667175,3.0969998836517334
141667177,3.4059998989105225
141667179,1.5490000247955322
141667181,-0.19699999690055847
141667183,2.6410000324249268
141667185,2.7939999103546143
141667189,5.507999897003174
141667191,2.311000108718872
141667193,3.1559998989105225
141667195,4.514999866485596
141667197,2.742000102996826
141667199,2.746000051498413
141667205,5.216000080108643
141667207,3.9489998817443848
141667209,5.455999851226807
