well_id,original
141667211,2.615999937057495
141667213,5.355000019073486
141667215,3.7070000171661377
141667217,1.6540000438690186
141667221,5.4120001792907715
141667223,2.125999927520752
141667225,5.3379998207092285
141667227,3.5969998836517334
141667229,3.8389999866485596
141667231,2.6419999599456787
141667237,4.993000030517578
141667239,3.3610000610351562
141667241,6.24399995803833
141667243,2.2880001068115234
141667245,3.7239999771118164
141667247,2.243000030517578
141667253,4.578999996185303
141667255,3.7219998836517334
141667257,5.2179999351501465
141667259,3.6410000324249268
141667261,2.4830000400543213
141667263,3.0250000953674316
147712554,9.418000221252441
147712570,7.248000144958496
147712584,3.515000104904175
149052678,4.75
149052680,8.734999656677246
149052694,4.125999927520752
149052742,3.9690001010894775
149052774,3.117000102996826
149052790,2.0980000495910645
149052806,3.0209999084472656
149052822,3.322999954223633
149052838,3.561000108718872
149052854,5.2210001945495605
156434409,4.711999893188477
156434425,3.671999931335449
156434441,4.11299991607666
157772849,5.699999809265137
157772852,3.2760000228881836
157772854,6.6579999923706055
157772856,3.316999912261963
157772858,6.09499979019165
157772862,9.114999771118164
157772864,3.299999952316284
157772866,3.2360000610351562
157772868,0.5049999952316284
157772870,6.85099983215332
157772872,4.361999988555908
157772874,6.748000144958496
157772876,3.2869999408721924
157772878,8.215999603271484
157772880,-0.35499998927116394
157772882,3.9719998836517334
157772884,5.421000003814697
157772886,3.9000000953674316
157772888,4.00600004196167
157772890,5.248000144958496
157772892,4.63700008392334
157772894,8.031999588012695
157772896,2.440000057220459
157772898,4.491000175476074
157772900,4.14900016784668
157772902,3.7669999599456787
157772904,5.046999931335449
157772906,5.703999996185303
157772908,3.01200008392334
157772910,7.073999881744385
157772912,3.2079999446868896
157772914,4.164999961853027
157772916,2.572999954223633
157772918,2.6419999599456787
157772920,10.024999618530273
157772922,3.7109999656677246
157772926,9.58899974822998
157772930,5.568999767303467
157772932,6.770999908447266
157772934,3.4100000858306885
157772936,7.703999996185303
157772940,2.5969998836517334
157772942,9.237000465393066
157772944,3.63100004196167
157772946,4.335000038146973
157772948,4.800000190734863
157772950,2.1389999389648438
157772952,10.045999526977539
157772956,0.010999999940395355
157772958,7.890999794006348
157772960,6.182000160217285
157772962,5.6519999504089355
157772964,6.989999771118164
157772966,3.683000087738037
157772970,5.548999786376953
157772972,0.38199999928474426
157772974,9.795999526977539
157772978,5.632999897003174
157772980,7.552000045776367
157772982,3.859999895095825
157772984,8.871999740600586
157772986,7.673999786376953
157772988,2.684999942779541
157772990,3.9560000896453857
157772992,8.21399974822998
157772994,6.330999851226807
157772996,7.877999782562256
157772998,3.690000057220459
157773000,3.3459999561309814
157773002,5.683000087738037
157773004,3.0390000343322754
157773006,3.1459999084472656
157773008,8.946999549865723
157773010,4.47599983215332
157773012,2.2290000915527344
157773014,3.0190000534057617
157773016,6.729000091552734
157773020,5.050000190734863
157773022,4.067999839782715
157773024,0.41100001335144043
157773026,5.051000118255615
157773028,2.7899999618530273
157773032,3.6710000038146973
157773036,3.7209999561309814
157773040,1.3109999895095825
158158211,3.9830000400543213
158158215,-0.16500000655651093
158158217,7.113999843597412
158158219,3.6679999828338623
158158221,4.2179999351501465
158158223,3.4609999656677246
158158225,2.178999900817871
158158227,4.080999851226807
158158229,3.3469998836517334
158158231,4.520999908447266
158158233,3.1419999599456787
158158235,5.494999885559082
158158237,3.25600004196167
158158239,2.5929999351501465
158158241,1.6269999742507935
158158243,3.428999900817871
158158245,1.4839999675750732
158158247,3.0269999504089355
158158249,0.0
158158251,6.723999977111816
158158253,4.531000137329102
158158255,1.906000018119812
158158257,3.130000114440918
158158261,5.954999923706055
158158263,1.8669999837875366
158158265,1.2660000324249268
158158267,4.09499979019165
158158269,2.746000051498413
158158271,3.0399999618530273
158158273,3.200000047683716
158158275,3.934999942779541
158158277,8.63700008392334
158158279,4.5320000648498535
158158281,3.0959999561309814
158158283,5.952000141143799
158158285,4.057000160217285
158158287,4.400000095367432
158158289,3.240000009536743
158158291,5.02400016784668
158158293,7.116000175476074
158158295,4.232999801635742
158158297,5.60699987411499
158158299,0.703000009059906
158158301,3.427000045776367
158158303,2.5299999713897705
158158305,3.5929999351501465
158158307,4.51800012588501
158158309,9.178000450134277
158158311,6.309999942779541
158158313,1.8009999990463257
158158315,0.3799999952316284
158158317,3.928999900817871
158158319,5.324999809265137
158158321,3.4230000972747803
158158325,6.26800012588501
158158327,7.056000232696533
158158329,4.303999900817871
158158331,3.1449999809265137
158158333,6.922999858856201
158158335,3.4509999752044678
158158337,2.7730000019073486
158158341,1.4989999532699585
158158343,9.744000434875488
158158345,0.7509999871253967
158158347,3.013000011444092
158158349,1.1150000095367432
158158351,2.361999988555908
158158353,1.746999979019165
158158355,1.5920000076293945
158158357,1.6430000066757202
158158359,4.7829999923706055
158158361,2.6760001182556152
158158363,2.385999917984009
158158365,4.3979997634887695
158158367,2.8429999351501465
158158369,3.8949999809265137
158158371,1.8389999866485596
158158373,2.628999948501587
158158375,4.625999927520752
158158377,4.116000175476074
158158379,2.312000036239624
158158381,6.984000205993652
158158383,3.240000009536743
158158385,4.5269999504089355
158158387,2.7850000858306885
158158389,1.8079999685287476
158158391,7.586999893188477
158158393,4.2729997634887695
158158395,4.165999889373779
158158397,1.809000015258789
158158399,4.330999851226807
158402846,3.815999984741211
158402862,7.755000114440918
158402878,1.3680000305175781
158402894,3.8989999294281006
158402910,2.753999948501587
158402926,3.8929998874664307
158402942,2.690999984741211
159225722,3.0360000133514404
159225738,1.8509999513626099
159225754,3.631999969482422
159225770,1.934000015258789
159225786,2.9130001068115234
159225802,2.8469998836517334
159225818,2.3329999446868896
159225834,2.3580000400543213
159225850,4.283999919891357
159225866,2.5739998817443848
159225882,2.615000009536743
159226035,1.1440000534057617
159226037,7.197000026702881
159226053,4.505000114440918
159226055,4.794000148773193
159226069,3.180999994277954
159226071,5.5970001220703125
159226085,3.5
159226087,1.2050000429153442
159226099,2.2899999618530273
159226103,0.800000011920929
159226109,8.782999992370605
159226117,10.640999794006348
159226119,4.2220001220703125
159226125,8.505999565124512
159226133,0.9089999794960022
159226135,2.5209999084472656
159226141,4.750999927520752
159226147,8.097000122070312
159226149,5.895999908447266
159226151,3.0439999103546143
159226155,4.565000057220459
159226157,9.175000190734863
159226163,9.824000358581543
159226165,4.434999942779541
159226167,2.7070000171661377
159226171,6.175000190734863
159226173,5.840000152587891
159226179,7.801000118255615
159226183,3.299999952316284
159226187,8.496999740600586
159226195,8.918000221252441
159226199,3.1619999408721924
159226203,7.992000102996826
159226213,7.170000076293945
159226215,1.6490000486373901
159226219,8.956999778747559
159439107,8.10200023651123
160091580,11.416999816894531
160091612,8.121999740600586
160091883,2.5959999561309814
99,5.059999942779541
129,2.2160000801086426
131,3.2750000953674316
137,2.9660000801086426
145,0.652999997138977
177,3.5269999504089355
178,5.201000213623047
185,2.372999906539917
186,4.795000076293945
193,2.8299999237060547
194,3.825000047683716
195,2.4140000343322754
203,2.9100000858306885
218,3.2890000343322754
227,4.408999919891357
234,2.5769999027252197
235,3.5309998989105225
241,4.564000129699707
242,2.9519999027252197
257,6.831999778747559
265,5.304999828338623
275,2.818000078201294
281,5.281000137329102
282,5.554999828338623
305,4.4670000076293945
306,3.0380001068115234
322,2.8989999294281006
323,7.35699987411499
345,1.715000033378601
347,5.74399995803833
355,7.953999996185303
361,4.238999843597412
362,5.35099983215332
363,4.3460001945495605
370,4.932000160217285
371,3.2660000324249268
378,4.265999794006348
385,3.8910000324249268
389,1.9140000343322754
390,3.0439999103546143
393,4.611000061035156
397,0.22200000286102295
401,4.794000148773193
405,2.575000047683716
410,6.480999946594238
413,3.365999937057495
421,3.2669999599456787
426,6.793000221252441
429,6.323999881744385
434,3.9660000801086426
437,1.88100004196167
442,5.172999858856201
443,10.050000190734863
449,4.791999816894531
450,3.759999990463257
451,6.938000202178955
458,1.25600004196167
459,9.392000198364258
460,0.9639999866485596
465,3.5980000495910645
466,2.809999942779541
467,9.711000442504883
469,3.9630000591278076
477,3.190000057220459
482,2.8480000495910645
483,6.005000114440918
485,9.838000297546387
490,4.177999973297119
491,2.3570001125335693
493,7.019000053405762
497,3.2009999752044678
498,3.4040000438690186
501,9.807000160217285
506,4.038000106811523
509,9.711000442504883
514,2.684000015258789
524,4.307000160217285
529,4.614999771118164
532,3.6710000038146973
539,3.180000066757202
540,6.711999893188477
548,7.320000171661377
553,4.39900016784668
556,7.73199987411499
561,4.257999897003174
562,2.7990000247955322
564,9.5
565,7.431000232696533
569,5.114999771118164
570,4.122000217437744
572,9.220999717712402
573,6.99399995803833
578,1.6820000410079956
579,2.1710000038146973
586,3.496000051498413
593,2.171999931335449
596,2.0980000495910645
602,1.9700000286102295
612,1.5809999704360962
618,2.8489999771118164
620,1.7319999933242798
626,2.6510000228881836
628,6.046000003814697
634,2.5339999198913574
636,5.791999816894531
642,2.822000026702881
644,5.728000164031982
650,4.919000148773193
652,1.4739999771118164
658,4.183000087738037
659,4.770999908447266
666,2.2669999599456787
667,6.668000221252441
673,2.3269999027252197
674,1.4270000457763672
677,5.176000118255615
681,2.36899995803833
691,3.825000047683716
698,3.441999912261963
699,4.138999938964844
706,1.875
715,4.13700008392334
716,6.303999900817871
722,4.044000148773193
723,2.3310000896453857
730,3.8480000495910645
731,1.9630000591278076
738,1.7680000066757202
739,3.3420000076293945
746,1.1799999475479126
748,6.925000190734863
754,1.1260000467300415
756,5.38100004196167
771,9.527000427246094
773,8.690999984741211
777,9.85200023651123
779,9.062000274658203
787,9.503000259399414
795,9.229000091552734
803,8.458999633789062
811,6.811999797821045
825,3.4260001182556152
841,3.4230000972747803
844,8.107999801635742
852,7.754000186920166
858,4.806000232696533
859,7.679999828338623
860,8.312000274658203
866,3.7290000915527344
873,2.2669999599456787
874,4.796999931335449
875,2.5889999866485596
882,4.008999824523926
883,3.4830000400543213
890,2.4149999618530273
891,2.802000045776367
892,5.8460001945495605
898,4.1479997634887695
899,4.922999858856201
900,6.668000221252441
905,3.2060000896453857
906,4.394000053405762
907,8.123000144958496
908,6.327000141143799
914,4.672999858856201
915,8.02299976348877
916,8.21399974822998
924,9.019000053405762
932,-0.18199999630451202
953,3.450000047683716
961,6.290999889373779
963,2.684000015258789
964,5.573999881744385
969,6.243000030517578
970,2.562999963760376
972,5.195000171661377
973,5.324999809265137
974,7.39900016784668
978,5.7129998207092285
980,5.991000175476074
982,5.038000106811523
986,5.144000053405762
988,4.329999923706055
989,6.572000026702881
990,8.456000328063965
994,4.070000171661377
997,1.847000002861023
998,8.258999824523926
1002,2.128999948501587
1005,2.180999994277954
1010,2.2799999713897705
1018,1.1579999923706055
1026,1.4170000553131104
1036,5.199999809265137
1050,3.378000020980835
1051,5.749000072479248
1065,7.176000118255615
1161,2.9649999141693115
1219,3.128000020980835
1235,3.0969998836517334
1243,3.7699999809265137
1265,3.7300000190734863
1281,1.0839999914169312
1289,1.128999948501587
1297,3.1570000648498535
1313,8.133000373840332
1321,3.6419999599456787
1337,4.958000183105469
4522,4.565999984741211
4530,3.8489999771118164
4538,4.974999904632568
4540,3.2899999618530273
4541,8.621999740600586
4546,4.298999786376953
4547,5.110000133514404
4553,5.489999771118164
4556,3.671999931335449
4561,4.254000186920166
4562,4.26800012588501
4563,3.0980000495910645
4569,3.694999933242798
4572,3.697000026702881
4573,11.847999572753906
4577,4.414999961853027
4578,5.74399995803833
4580,3.7160000801086426
4581,4.376999855041504
4586,4.304999828338623
4587,4.974999904632568
4589,7.638000011444092
4593,4.004000186920166
4594,0.949999988079071
4597,5.436999797821045
4602,2.0840001106262207
4611,7.519999980926514
4613,6.547999858856201
4615,9.215999603271484
4617,4.543000221252441
4620,6.144000053405762
4625,4.959000110626221
4629,7.3429999351501465
4635,3.885999917984009
4636,7.297999858856201
4637,7.61299991607666
4642,5.718999862670898
4643,4.440999984741211
4649,4.070000171661377
4651,6.2179999351501465
4652,3.049999952316284
4658,4.419000148773193
4659,4.294000148773193
4660,0.7519999742507935
4665,6.794000148773193
4668,6.039000034332275
4669,1.6080000400543213
4677,1.937999963760376
4681,4.406000137329102
4682,7.1519999504089355
4683,5.738999843597412
4686,5.201000213623047
4689,3.6610000133514404
4691,4.373000144958496
4692,7.13100004196167
4694,6.4720001220703125
4697,3.325000047683716
4698,7.639999866485596
4702,8.883000373840332
4801,4.375
4802,1.7380000352859497
4803,0.640999972820282
4809,7.184000015258789
4813,2.5920000076293945
4820,4.6539998054504395
4821,4.684000015258789
4826,4.044000148773193
4827,3.505000114440918
4828,3.7839999198913574
4829,5.8979997634887695
4834,6.693999767303467
4836,3.625999927520752
4837,1.8300000429153442
4851,5.230000019073486
4852,4.0879998207092285
4860,5.21999979019165
4866,1.6660000085830688
4875,3.51200008392334
4882,3.2070000171661377
4883,3.8540000915527344
4890,1.5549999475479126
4897,1.4320000410079956
4899,2.875
4901,1.1920000314712524
4909,1.3459999561309814
4913,4.60699987411499
4916,4.0370001792907715
4917,3.2720000743865967
4918,3.497999906539917
4924,4.579999923706055
4926,3.8429999351501465
4934,3.3410000801086426
4939,1.8980000019073486
4942,3.490999937057495
4947,5.7129998207092285
4948,0.8019999861717224
4955,5.693999767303467
4956,3.3340001106262207
4963,4.90500020980835
4971,6.322999954223633
4973,4.118000030517578
4979,2.4539999961853027
4981,2.6740000247955322
4982,3.1429998874664307
4986,1.847000002861023
4987,3.2130000591278076
4989,4.260000228881836
4990,2.316999912261963
5049,3.4119999408721924
5065,3.7179999351501465
5066,2.0810000896453857
5073,2.6389999389648438
5074,3.8289999961853027
5090,7.510000228881836
5092,2.427999973297119
5093,2.5799999237060547
5097,1.3739999532699585
5098,7.544000148773193
5100,3.2839999198913574
5102,0.31700000166893005
5103,4.75600004196167
5105,3.5429999828338623
5106,9.644000053405762
5107,0.8970000147819519
5108,3.6730000972747803
5110,3.5490000247955322
5111,3.256999969482422
5113,5.415999889373779
5114,0.2840000092983246
5115,0.5720000267028809
5116,2.062999963760376
5118,2.628999948501587
5122,0.875
5124,2.121999979019165
5126,3.2709999084472656
5130,3.247999906539917
5132,1.2120000123977661
5133,4.603000164031982
5134,1.6779999732971191
5135,3.697999954223633
5139,3.7269999980926514
5141,6.932000160217285
5144,2.4709999561309814
5149,4.9670000076293945
5152,2.63100004196167
5157,6.552000045776367
5159,3.7880001068115234
5160,1.1779999732971191
5163,0.41999998688697815
5167,2.7179999351501465
5168,2.380000114440918
5169,5.664000034332275
5171,2.680999994277954
5172,2.11299991607666
5177,6.081999778747559
5179,2.7750000953674316
5180,-0.08299999684095383
5185,2.5810000896453857
5186,1.1380000114440918
5194,2.8310000896453857
5202,7.816999912261963
5210,8.27299976348877
5218,8.373000144958496
5226,8.541999816894531
5234,8.800000190734863
5242,8.866999626159668
5249,3.9210000038146973
5265,1.937000036239624
5273,3.5429999828338623
7105,3.7339999675750732
